class	path
org.springframework.data.repository.config.DefaultRepositoryConfiguration	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/DefaultRepositoryConfiguration.java
org.springframework.data.mapping.PropertyReferenceException	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/PropertyReferenceException.java
org.springframework.data.querydsl.binding.QuerydslBinderCustomizerDefaults	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/querydsl/binding/QuerydslBinderCustomizerDefaults.java
org.springframework.data.repository.core.support.IncompleteRepositoryCompositionException	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/IncompleteRepositoryCompositionException.java
org.springframework.data.repository.core.RepositoryCreationException	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/RepositoryCreationException.java
org.springframework.data.web.ProjectedPayload	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/ProjectedPayload.java
org.springframework.data.mapping.model.BasicPersistentEntity	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/BasicPersistentEntity.java
org.springframework.data.mapping.model.BasicPersistentEntity$1	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/BasicPersistentEntity.java
org.springframework.data.mapping.model.BasicPersistentEntity$AbsentIdentifierAccessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/BasicPersistentEntity.java
org.springframework.data.mapping.model.BasicPersistentEntity$AssociationComparator	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/BasicPersistentEntity.java
org.springframework.data.mapping.model.MutablePersistentEntity	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/MutablePersistentEntity.java
org.springframework.data.mapping.model.KotlinClassGeneratingEntityInstantiator	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/KotlinClassGeneratingEntityInstantiator.java
org.springframework.data.mapping.model.KotlinClassGeneratingEntityInstantiator$DefaultingKotlinClassInstantiatorAdapter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/KotlinClassGeneratingEntityInstantiator.java
org.springframework.data.mapping.model.ClassGeneratingEntityInstantiator	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/ClassGeneratingEntityInstantiator.java
org.springframework.data.mapping.model.ClassGeneratingEntityInstantiator$EntityInstantiatorAdapter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/ClassGeneratingEntityInstantiator.java
org.springframework.data.mapping.model.ClassGeneratingEntityInstantiator$ObjectInstantiator	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/ClassGeneratingEntityInstantiator.java
org.springframework.data.mapping.model.ClassGeneratingEntityInstantiator$MappingInstantiationExceptionEntityInstantiator	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/ClassGeneratingEntityInstantiator.java
org.springframework.data.mapping.model.ClassGeneratingEntityInstantiator$ObjectInstantiatorClassGenerator	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/ClassGeneratingEntityInstantiator.java
org.springframework.data.repository.util.QueryExecutionConverters	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/QueryExecutionConverters.java
org.springframework.data.repository.util.QueryExecutionConverters$ThrowingSupplier	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/QueryExecutionConverters.java
org.springframework.data.repository.util.QueryExecutionConverters$ExecutionAdapter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/QueryExecutionConverters.java
org.springframework.data.repository.util.QueryExecutionConverters$AbstractWrapperTypeConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/QueryExecutionConverters.java
org.springframework.data.repository.util.QueryExecutionConverters$NullableWrapperToFutureConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/QueryExecutionConverters.java
org.springframework.data.repository.util.QueryExecutionConverters$NullableWrapperToCompletableFutureConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/QueryExecutionConverters.java
org.springframework.data.repository.util.QueryExecutionConverters$IterableToStreamableConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/QueryExecutionConverters.java
org.springframework.data.repository.util.QueryExecutionConverters$WrapperType	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/QueryExecutionConverters.java
org.springframework.data.repository.util.QueryExecutionConverters$WrapperType$Cardinality	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/QueryExecutionConverters.java
org.springframework.data.annotation.Version	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/annotation/Version.java
org.springframework.data.mapping.model.IdPropertyIdentifierAccessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/IdPropertyIdentifierAccessor.java
org.springframework.data.geo.CustomMetric	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/geo/CustomMetric.java
org.springframework.data.annotation.Persistent	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/annotation/Persistent.java
org.springframework.data.util.NullableWrapperConverters	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/NullableWrapperConverters.java
org.springframework.data.util.NullableWrapperConverters$AbstractWrapperTypeConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/NullableWrapperConverters.java
org.springframework.data.util.NullableWrapperConverters$NullableWrapperToJdk8OptionalConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/NullableWrapperConverters.java
org.springframework.data.util.NullableWrapperConverters$NullableWrapperToGuavaOptionalConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/NullableWrapperConverters.java
org.springframework.data.util.NullableWrapperConverters$NullableWrapperToScalaOptionConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/NullableWrapperConverters.java
org.springframework.data.util.NullableWrapperConverters$NullableWrapperToVavrOptionConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/NullableWrapperConverters.java
org.springframework.data.util.NullableWrapperConverters$GuavaOptionalUnwrapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/NullableWrapperConverters.java
org.springframework.data.util.NullableWrapperConverters$Jdk8OptionalUnwrapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/NullableWrapperConverters.java
org.springframework.data.util.NullableWrapperConverters$ScalOptionUnwrapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/NullableWrapperConverters.java
org.springframework.data.util.NullableWrapperConverters$ScalOptionUnwrapper$1	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/NullableWrapperConverters.java
org.springframework.data.util.NullableWrapperConverters$VavrOptionUnwrapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/NullableWrapperConverters.java
org.springframework.data.util.NullableWrapperConverters$WrapperType	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/NullableWrapperConverters.java
org.springframework.data.util.NullableWrapperConverters$WrapperType$Cardinality	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/NullableWrapperConverters.java
org.springframework.data.repository.query.ReactiveExtensionAwareQueryMethodEvaluationContextProvider	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/ReactiveExtensionAwareQueryMethodEvaluationContextProvider.java
org.springframework.data.querydsl.binding.QuerydslDefaultBinding	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/querydsl/binding/QuerydslDefaultBinding.java
org.springframework.data.auditing.config.AuditingBeanDefinitionRegistrarSupport	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/auditing/config/AuditingBeanDefinitionRegistrarSupport.java
org.springframework.data.web.config.ProjectingArgumentResolverRegistrar	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/config/ProjectingArgumentResolverRegistrar.java
org.springframework.data.web.config.ProjectingArgumentResolverRegistrar$ProjectingArgumentResolverBeanPostProcessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/config/ProjectingArgumentResolverRegistrar.java
org.springframework.data.repository.core.support.DefaultRepositoryInformation	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/DefaultRepositoryInformation.java
org.springframework.data.support.WindowIterator	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/support/WindowIterator.java
org.springframework.data.support.WindowIterator$WindowIteratorBuilder	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/support/WindowIterator.java
org.springframework.data.support.WindowIterator$ReverseListIterator	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/support/WindowIterator.java
org.springframework.data.repository.config.RepositoryBeanDefinitionReader	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/RepositoryBeanDefinitionReader.java
org.springframework.data.config.BeanComponentDefinitionBuilder	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/config/BeanComponentDefinitionBuilder.java
org.springframework.data.auditing.AuditingHandler	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/auditing/AuditingHandler.java
org.springframework.data.util.BeanLookup	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/BeanLookup.java
org.springframework.data.domain.TypedExampleMatcher	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/TypedExampleMatcher.java
org.springframework.data.mapping.model.SnakeCaseFieldNamingStrategy	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/SnakeCaseFieldNamingStrategy.java
org.springframework.data.repository.query.QueryCreationException	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/QueryCreationException.java
org.springframework.data.repository.config.RepositoryBeanDefinitionBuilder	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder.java
org.springframework.data.repository.config.PersistentEntitiesFactoryBean	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/PersistentEntitiesFactoryBean.java
org.springframework.data.web.config.OffsetScrollPositionHandlerMethodArgumentResolverCustomizer	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/config/OffsetScrollPositionHandlerMethodArgumentResolverCustomizer.java
org.springframework.data.util.NullableUtils	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/NullableUtils.java
org.springframework.data.util.ParsingUtils	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/ParsingUtils.java
org.springframework.data.repository.config.DeferredRepositoryInitializationListener	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/DeferredRepositoryInitializationListener.java
org.springframework.data.web.config.PageableHandlerMethodArgumentResolverCustomizer	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/config/PageableHandlerMethodArgumentResolverCustomizer.java
org.springframework.data.projection.ProjectingMethodInterceptor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/ProjectingMethodInterceptor.java
org.springframework.data.repository.init.Jackson2RepositoryPopulatorFactoryBean	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/init/Jackson2RepositoryPopulatorFactoryBean.java
org.springframework.data.web.config.QuerydslWebConfiguration	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/config/QuerydslWebConfiguration.java
org.springframework.data.web.querydsl.QuerydslPredicateArgumentResolver	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/querydsl/QuerydslPredicateArgumentResolver.java
org.springframework.data.querydsl.binding.QuerydslPathInformation	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/querydsl/binding/QuerydslPathInformation.java
org.springframework.data.repository.support.QueryMethodParameterConversionException	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/support/QueryMethodParameterConversionException.java
org.springframework.data.querydsl.QuerydslPredicateExecutor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/querydsl/QuerydslPredicateExecutor.java
org.springframework.data.web.SlicedResourcesAssemblerArgumentResolver	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/SlicedResourcesAssemblerArgumentResolver.java
org.springframework.data.convert.EntityReader	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/EntityReader.java
org.springframework.data.mapping.model.PropertyNameFieldNamingStrategy	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/PropertyNameFieldNamingStrategy.java
org.springframework.data.mapping.model.PreferredConstructorDiscoverer	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/PreferredConstructorDiscoverer.java
org.springframework.data.mapping.model.PreferredConstructorDiscoverer$Discoverers	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/PreferredConstructorDiscoverer.java
org.springframework.data.mapping.model.PreferredConstructorDiscoverer$Discoverers$1	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/PreferredConstructorDiscoverer.java
org.springframework.data.mapping.model.PreferredConstructorDiscoverer$Discoverers$2	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/PreferredConstructorDiscoverer.java
org.springframework.data.mapping.model.PreferredConstructorDiscoverer$Discoverers$3	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/PreferredConstructorDiscoverer.java
org.springframework.data.repository.util.ReactiveWrappers	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/ReactiveWrappers.java
org.springframework.data.repository.util.ReactiveWrappers$ReactiveLibrary	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/util/ReactiveWrappers.java
org.springframework.data.convert.EntityConverter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/EntityConverter.java
org.springframework.data.querydsl.binding.PropertyPathInformation	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/querydsl/binding/PropertyPathInformation.java
org.springframework.data.querydsl.ListQuerydslPredicateExecutor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/querydsl/ListQuerydslPredicateExecutor.java
org.springframework.data.annotation.TypeAlias	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/annotation/TypeAlias.java
org.springframework.data.convert.AnnotatedPropertyValueConverterAccessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/AnnotatedPropertyValueConverterAccessor.java
org.springframework.data.annotation.ReadOnlyProperty	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/annotation/ReadOnlyProperty.java
org.springframework.data.mapping.model.PersistableIdentifierAccessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/PersistableIdentifierAccessor.java
org.springframework.data.config.ConfigurationUtils	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/config/ConfigurationUtils.java
org.springframework.data.util.NullableWrapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/NullableWrapper.java
org.springframework.data.util.Version	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/Version.java
org.springframework.data.repository.core.support.TransactionalRepositoryProxyPostProcessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/TransactionalRepositoryProxyPostProcessor.java
org.springframework.data.repository.core.support.TransactionalRepositoryProxyPostProcessor$RepositoryAnnotationTransactionAttributeSource	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/TransactionalRepositoryProxyPostProcessor.java
org.springframework.data.web.SlicedResourcesAssembler	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/SlicedResourcesAssembler.java
org.springframework.data.projection.PropertyAccessingMethodInterceptor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/PropertyAccessingMethodInterceptor.java
org.springframework.data.history.RevisionSort	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/history/RevisionSort.java
org.springframework.data.repository.core.support.FragmentNotImplementedException	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/FragmentNotImplementedException.java
org.springframework.data.annotation.Immutable	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/annotation/Immutable.java
org.springframework.data.mapping.model.InstanceCreatorMetadataDiscoverer	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/InstanceCreatorMetadataDiscoverer.java
org.springframework.data.annotation.QueryAnnotation	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/annotation/QueryAnnotation.java
org.springframework.data.domain.jaxb.SortAdapter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/jaxb/SortAdapter.java
org.springframework.data.auditing.IsNewAwareAuditingHandler	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/auditing/IsNewAwareAuditingHandler.java
org.springframework.data.domain.DomainEvents	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/DomainEvents.java
org.springframework.data.repository.config.RepositoryConfigurationUtils	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/RepositoryConfigurationUtils.java
org.springframework.data.web.config.EnableSpringDataWebSupport	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/config/EnableSpringDataWebSupport.java
org.springframework.data.web.config.EnableSpringDataWebSupport$SpringDataWebConfigurationImportSelector	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/config/EnableSpringDataWebSupport.java
org.springframework.data.web.config.EnableSpringDataWebSupport$QuerydslActivator	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/config/EnableSpringDataWebSupport.java
org.springframework.data.transaction.ChainedTransactionManager	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/transaction/ChainedTransactionManager.java
org.springframework.data.repository.core.support.PersistenceExceptionTranslationRepositoryProxyPostProcessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/PersistenceExceptionTranslationRepositoryProxyPostProcessor.java
org.springframework.data.domain.AfterDomainEventPublication	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/AfterDomainEventPublication.java
org.springframework.data.repository.history.support.RevisionEntityInformation	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/history/support/RevisionEntityInformation.java
org.springframework.data.auditing.MappingAuditableBeanWrapperFactory	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/auditing/MappingAuditableBeanWrapperFactory.java
org.springframework.data.auditing.MappingAuditableBeanWrapperFactory$MappingAuditingMetadata	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/auditing/MappingAuditableBeanWrapperFactory.java
org.springframework.data.auditing.MappingAuditableBeanWrapperFactory$MappingMetadataAuditableBeanWrapper	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/auditing/MappingAuditableBeanWrapperFactory.java
org.springframework.data.web.config.SortHandlerMethodArgumentResolverCustomizer	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/config/SortHandlerMethodArgumentResolverCustomizer.java
org.springframework.data.repository.config.NamedQueriesBeanDefinitionParser	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/NamedQueriesBeanDefinitionParser.java
org.springframework.data.geo.format.PointFormatter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/geo/format/PointFormatter.java
org.springframework.data.convert.JMoleculesConverters	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/convert/JMoleculesConverters.java
org.springframework.data.domain.WindowImpl	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/WindowImpl.java
org.springframework.data.mapping.model.SpELExpressionParameterValueProvider	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/SpELExpressionParameterValueProvider.java
org.springframework.data.aot.PublicMethodReflectiveProcessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/aot/PublicMethodReflectiveProcessor.java
org.springframework.data.repository.ListPagingAndSortingRepository	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/ListPagingAndSortingRepository.java
org.springframework.data.annotation.Reference	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/annotation/Reference.java
org.springframework.data.domain.SliceImpl	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/domain/SliceImpl.java
org.springframework.data.util.AnnotatedTypeScanner	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/AnnotatedTypeScanner.java
org.springframework.data.util.AnnotatedTypeScanner$InterfaceAwareScanner	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/AnnotatedTypeScanner.java
org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor.java
org.springframework.data.util.Predicates	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/Predicates.java
org.springframework.data.auditing.CurrentDateTimeProvider	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/auditing/CurrentDateTimeProvider.java
org.springframework.data.auditing.ReactiveIsNewAwareAuditingHandler	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/auditing/ReactiveIsNewAwareAuditingHandler.java
org.springframework.data.repository.core.support.ReactiveRepositoryFactorySupport	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/ReactiveRepositoryFactorySupport.java
org.springframework.data.repository.core.support.ReactiveRepositoryFactorySupport$RxJavaOneConversionSetup	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/ReactiveRepositoryFactorySupport.java
org.springframework.data.mapping.model.InstantiationAwarePropertyAccessorFactory	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/model/InstantiationAwarePropertyAccessorFactory.java
org.springframework.data.mapping.context.AbstractMappingContext	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/context/AbstractMappingContext.java
org.springframework.data.mapping.context.AbstractMappingContext$PersistentPropertyCreator	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/context/AbstractMappingContext.java
org.springframework.data.mapping.context.AbstractMappingContext$PersistentPropertyFilter	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/context/AbstractMappingContext.java
org.springframework.data.mapping.context.AbstractMappingContext$PersistentPropertyFilter$PropertyMatch	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/mapping/context/AbstractMappingContext.java
org.springframework.data.projection.TargetAware	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/projection/TargetAware.java
org.springframework.data.web.config.SpringDataWebConfiguration	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/web/config/SpringDataWebConfiguration.java
org.springframework.data.repository.reactive.RxJava3CrudRepository	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/reactive/RxJava3CrudRepository.java
org.springframework.data.auditing.config.AuditingHandlerBeanDefinitionParser	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/auditing/config/AuditingHandlerBeanDefinitionParser.java
org.springframework.data.geo.Metrics	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/geo/Metrics.java
org.springframework.data.aot.DefaultAotContext	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/aot/DefaultAotContext.java
org.springframework.data.aot.DefaultAotContext$DefaultTypeIntrospector	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/aot/DefaultAotContext.java
org.springframework.data.aot.DefaultAotContext$DefaultIntrospectedBeanDefinition	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/aot/DefaultAotContext.java
org.springframework.data.repository.support.DefaultRepositoryInvokerFactory	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/support/DefaultRepositoryInvokerFactory.java
org.springframework.data.util.TypeDiscoverer	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/TypeDiscoverer.java
org.springframework.data.repository.config.RepositoryNameSpaceHandler	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/config/RepositoryNameSpaceHandler.java
org.springframework.data.repository.core.support.RepositoryFragmentsFactoryBean	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/core/support/RepositoryFragmentsFactoryBean.java
org.springframework.data.repository.query.ParametersParameterAccessor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/ParametersParameterAccessor.java
org.springframework.data.repository.query.ParametersParameterAccessor$BindableParameterIterator	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/repository/query/ParametersParameterAccessor.java
org.springframework.data.util.QTypeContributor	/home/nima/Developer/taint-benchmarks/spring-data-commons/src/main/java/org/springframework/data/util/QTypeContributor.java
